14.0685 	INFO 	Loaded monitor calibration from ['2024_08_09 11:02']
297.7737 	EXP 	line4: autoDraw = False
297.7737 	EXP 	probe: autoDraw = False
297.7737 	EXP 	fixation: autoDraw = True
298.7732 	EXP 	fixation: autoDraw = False
298.7732 	EXP 	line1: autoDraw = True
298.7732 	EXP 	line2: autoDraw = True
298.7732 	EXP 	line3: autoDraw = True
298.7732 	EXP 	line4: autoDraw = True
299.7737 	INFO 	Keyboard events cleared
299.7730 	EXP 	probe: autoDraw = True
300.0596 	DATA 	Keypress: v
300.0749 	EXP 	New trial (rep=21, index=2): <Trial 86 (2 in rep 21) data={'pos': 50, 'corr_resp': 'c', 'thisN': 86, 'thisTrialN': 2, 'thisRepN': 21}>
300.0897 	EXP 	fixation: autoDraw = False
300.0897 	EXP 	line1: autoDraw = False
300.0897 	EXP 	line2: autoDraw = False
300.0897 	EXP 	line3: autoDraw = False
300.0897 	EXP 	line4: autoDraw = False
300.0897 	EXP 	probe: autoDraw = False
300.0897 	EXP 	fixation: autoDraw = True
301.0899 	EXP 	fixation: autoDraw = False
301.0899 	EXP 	line1: autoDraw = True
301.0899 	EXP 	line2: autoDraw = True
301.0899 	EXP 	line3: autoDraw = True
301.0899 	EXP 	line4: autoDraw = True
302.0905 	INFO 	Keyboard events cleared
302.0898 	EXP 	probe: autoDraw = True
302.4081 	EXP 	New trial (rep=21, index=3): <Trial 87 (3 in rep 21) data={'pos': -150, 'corr_resp': 'z', 'thisN': 87, 'thisTrialN': 3, 'thisRepN': 21}>
302.4100 	DATA 	Keypress: c
302.4234 	EXP 	fixation: autoDraw = False
302.4234 	EXP 	line1: autoDraw = False
302.4234 	EXP 	line2: autoDraw = False
302.4234 	EXP 	line3: autoDraw = False
302.4234 	EXP 	line4: autoDraw = False
302.4234 	EXP 	probe: autoDraw = False
302.4234 	EXP 	fixation: autoDraw = True
303.4230 	EXP 	fixation: autoDraw = False
303.4230 	EXP 	line1: autoDraw = True
303.4230 	EXP 	line2: autoDraw = True
303.4230 	EXP 	line3: autoDraw = True
303.4230 	EXP 	line4: autoDraw = True
304.4235 	INFO 	Keyboard events cleared
304.4229 	EXP 	probe: autoDraw = True
304.7416 	EXP 	New trial (rep=22, index=0): <Trial 88 (0 in rep 22) data={'pos': -50, 'corr_resp': 'x', 'thisN': 88, 'thisTrialN': 0, 'thisRepN': 22}>
304.7434 	DATA 	Keypress: z
304.7562 	EXP 	fixation: autoDraw = False
304.7562 	EXP 	line1: autoDraw = False
304.7562 	EXP 	line2: autoDraw = False
304.7562 	EXP 	line3: autoDraw = False
304.7562 	EXP 	line4: autoDraw = False
304.7562 	EXP 	probe: autoDraw = False
304.7562 	EXP 	fixation: autoDraw = True
305.7561 	EXP 	fixation: autoDraw = False
305.7561 	EXP 	line1: autoDraw = True
305.7561 	EXP 	line2: autoDraw = True
305.7561 	EXP 	line3: autoDraw = True
305.7561 	EXP 	line4: autoDraw = True
306.7569 	INFO 	Keyboard events cleared
306.7561 	EXP 	probe: autoDraw = True
306.7587 	DATA 	Keypress: x
307.0243 	EXP 	New trial (rep=22, index=1): <Trial 89 (1 in rep 22) data={'pos': 150, 'corr_resp': 'v', 'thisN': 89, 'thisTrialN': 1, 'thisRepN': 22}>
307.0395 	EXP 	fixation: autoDraw = False
307.0395 	EXP 	line1: autoDraw = False
307.0395 	EXP 	line2: autoDraw = False
307.0395 	EXP 	line3: autoDraw = False
307.0395 	EXP 	line4: autoDraw = False
307.0395 	EXP 	probe: autoDraw = False
307.0395 	EXP 	fixation: autoDraw = True
308.0395 	EXP 	fixation: autoDraw = False
308.0395 	EXP 	line1: autoDraw = True
308.0395 	EXP 	line2: autoDraw = True
308.0395 	EXP 	line3: autoDraw = True
308.0395 	EXP 	line4: autoDraw = True
309.0404 	INFO 	Keyboard events cleared
309.0397 	EXP 	probe: autoDraw = True
309.3417 	EXP 	New trial (rep=22, index=2): <Trial 90 (2 in rep 22) data={'pos': 50, 'corr_resp': 'c', 'thisN': 90, 'thisTrialN': 2, 'thisRepN': 22}>
309.3436 	DATA 	Keypress: v
309.3559 	EXP 	fixation: autoDraw = False
309.3559 	EXP 	line1: autoDraw = False
309.3559 	EXP 	line2: autoDraw = False
309.3559 	EXP 	line3: autoDraw = False
309.3559 	EXP 	line4: autoDraw = False
309.3559 	EXP 	probe: autoDraw = False
309.3559 	EXP 	fixation: autoDraw = True
310.3560 	EXP 	fixation: autoDraw = False
310.3560 	EXP 	line1: autoDraw = True
310.3560 	EXP 	line2: autoDraw = True
310.3560 	EXP 	line3: autoDraw = True
310.3560 	EXP 	line4: autoDraw = True
311.3567 	INFO 	Keyboard events cleared
311.3560 	EXP 	probe: autoDraw = True
311.7075 	EXP 	New trial (rep=22, index=3): <Trial 91 (3 in rep 22) data={'pos': -150, 'corr_resp': 'z', 'thisN': 91, 'thisTrialN': 3, 'thisRepN': 22}>
311.7096 	DATA 	Keypress: c
311.7226 	EXP 	fixation: autoDraw = False
311.7226 	EXP 	line1: autoDraw = False
311.7226 	EXP 	line2: autoDraw = False
311.7226 	EXP 	line3: autoDraw = False
311.7226 	EXP 	line4: autoDraw = False
311.7226 	EXP 	probe: autoDraw = False
311.7226 	EXP 	fixation: autoDraw = True
312.7230 	EXP 	fixation: autoDraw = False
312.7230 	EXP 	line1: autoDraw = True
312.7230 	EXP 	line2: autoDraw = True
312.7230 	EXP 	line3: autoDraw = True
312.7230 	EXP 	line4: autoDraw = True
313.3746 	DATA 	Keypress: z
313.7233 	INFO 	Keyboard events cleared
313.7226 	EXP 	probe: autoDraw = True
314.0406 	EXP 	New trial (rep=23, index=0): <Trial 92 (0 in rep 23) data={'pos': -50, 'corr_resp': 'x', 'thisN': 92, 'thisTrialN': 0, 'thisRepN': 23}>
314.0426 	DATA 	Keypress: z
314.0559 	EXP 	fixation: autoDraw = False
314.0559 	EXP 	line1: autoDraw = False
314.0559 	EXP 	line2: autoDraw = False
314.0559 	EXP 	line3: autoDraw = False
314.0559 	EXP 	line4: autoDraw = False
314.0559 	EXP 	probe: autoDraw = False
314.0559 	EXP 	fixation: autoDraw = True
315.0560 	EXP 	fixation: autoDraw = False
315.0560 	EXP 	line1: autoDraw = True
315.0560 	EXP 	line2: autoDraw = True
315.0560 	EXP 	line3: autoDraw = True
315.0560 	EXP 	line4: autoDraw = True
316.0563 	INFO 	Keyboard events cleared
316.0557 	EXP 	probe: autoDraw = True
316.3260 	DATA 	Keypress: x
316.3406 	EXP 	New trial (rep=23, index=1): <Trial 93 (1 in rep 23) data={'pos': 150, 'corr_resp': 'v', 'thisN': 93, 'thisTrialN': 1, 'thisRepN': 23}>
316.3557 	EXP 	fixation: autoDraw = False
316.3557 	EXP 	line1: autoDraw = False
316.3557 	EXP 	line2: autoDraw = False
316.3557 	EXP 	line3: autoDraw = False
316.3557 	EXP 	line4: autoDraw = False
316.3557 	EXP 	probe: autoDraw = False
316.3557 	EXP 	fixation: autoDraw = True
317.3560 	EXP 	fixation: autoDraw = False
317.3560 	EXP 	line1: autoDraw = True
317.3560 	EXP 	line2: autoDraw = True
317.3560 	EXP 	line3: autoDraw = True
317.3560 	EXP 	line4: autoDraw = True
318.3562 	INFO 	Keyboard events cleared
318.3555 	EXP 	probe: autoDraw = True
318.6571 	EXP 	New trial (rep=23, index=2): <Trial 94 (2 in rep 23) data={'pos': 50, 'corr_resp': 'c', 'thisN': 94, 'thisTrialN': 2, 'thisRepN': 23}>
318.6591 	DATA 	Keypress: v
318.6723 	EXP 	fixation: autoDraw = False
318.6723 	EXP 	line1: autoDraw = False
318.6723 	EXP 	line2: autoDraw = False
318.6723 	EXP 	line3: autoDraw = False
318.6723 	EXP 	line4: autoDraw = False
318.6723 	EXP 	probe: autoDraw = False
318.6723 	EXP 	fixation: autoDraw = True
319.6720 	EXP 	fixation: autoDraw = False
319.6720 	EXP 	line1: autoDraw = True
319.6720 	EXP 	line2: autoDraw = True
319.6720 	EXP 	line3: autoDraw = True
319.6720 	EXP 	line4: autoDraw = True
320.6732 	INFO 	Keyboard events cleared
320.6724 	EXP 	probe: autoDraw = True
320.9908 	EXP 	New trial (rep=23, index=3): <Trial 95 (3 in rep 23) data={'pos': -150, 'corr_resp': 'z', 'thisN': 95, 'thisTrialN': 3, 'thisRepN': 23}>
320.9927 	DATA 	Keypress: c
321.0054 	EXP 	fixation: autoDraw = False
321.0054 	EXP 	line1: autoDraw = False
321.0054 	EXP 	line2: autoDraw = False
321.0054 	EXP 	line3: autoDraw = False
321.0054 	EXP 	line4: autoDraw = False
321.0054 	EXP 	probe: autoDraw = False
321.0054 	EXP 	fixation: autoDraw = True
322.0054 	EXP 	fixation: autoDraw = False
322.0054 	EXP 	line1: autoDraw = True
322.0054 	EXP 	line2: autoDraw = True
322.0054 	EXP 	line3: autoDraw = True
322.0054 	EXP 	line4: autoDraw = True
323.0061 	INFO 	Keyboard events cleared
323.0054 	EXP 	probe: autoDraw = True
323.3407 	EXP 	New trial (rep=24, index=0): <Trial 96 (0 in rep 24) data={'pos': -50, 'corr_resp': 'x', 'thisN': 96, 'thisTrialN': 0, 'thisRepN': 24}>
323.3428 	DATA 	Keypress: z
323.3556 	EXP 	fixation: autoDraw = False
323.3556 	EXP 	line1: autoDraw = False
323.3556 	EXP 	line2: autoDraw = False
323.3556 	EXP 	line3: autoDraw = False
323.3556 	EXP 	line4: autoDraw = False
323.3556 	EXP 	probe: autoDraw = False
323.3556 	EXP 	fixation: autoDraw = True
324.3552 	EXP 	fixation: autoDraw = False
324.3552 	EXP 	line1: autoDraw = True
324.3552 	EXP 	line2: autoDraw = True
324.3552 	EXP 	line3: autoDraw = True
324.3552 	EXP 	line4: autoDraw = True
325.3073 	DATA 	Keypress: x
325.3558 	INFO 	Keyboard events cleared
325.3552 	EXP 	probe: autoDraw = True
326.3074 	EXP 	New trial (rep=24, index=1): <Trial 97 (1 in rep 24) data={'pos': 150, 'corr_resp': 'v', 'thisN': 97, 'thisTrialN': 1, 'thisRepN': 24}>
326.3094 	DATA 	Keypress: x
326.3219 	EXP 	fixation: autoDraw = False
326.3219 	EXP 	line1: autoDraw = False
326.3219 	EXP 	line2: autoDraw = False
326.3219 	EXP 	line3: autoDraw = False
326.3219 	EXP 	line4: autoDraw = False
326.3219 	EXP 	probe: autoDraw = False
326.3219 	EXP 	fixation: autoDraw = True
327.3217 	EXP 	fixation: autoDraw = False
327.3217 	EXP 	line1: autoDraw = True
327.3217 	EXP 	line2: autoDraw = True
327.3217 	EXP 	line3: autoDraw = True
327.3217 	EXP 	line4: autoDraw = True
328.3225 	INFO 	Keyboard events cleared
328.3218 	EXP 	probe: autoDraw = True
328.6072 	EXP 	New trial (rep=24, index=2): <Trial 98 (2 in rep 24) data={'pos': 50, 'corr_resp': 'c', 'thisN': 98, 'thisTrialN': 2, 'thisRepN': 24}>
328.6091 	DATA 	Keypress: v
328.6218 	EXP 	fixation: autoDraw = False
328.6218 	EXP 	line1: autoDraw = False
328.6218 	EXP 	line2: autoDraw = False
328.6218 	EXP 	line3: autoDraw = False
328.6218 	EXP 	line4: autoDraw = False
328.6218 	EXP 	probe: autoDraw = False
328.6218 	EXP 	fixation: autoDraw = True
329.6222 	EXP 	fixation: autoDraw = False
329.6222 	EXP 	line1: autoDraw = True
329.6222 	EXP 	line2: autoDraw = True
329.6222 	EXP 	line3: autoDraw = True
329.6222 	EXP 	line4: autoDraw = True
330.6225 	INFO 	Keyboard events cleared
330.6218 	EXP 	probe: autoDraw = True
330.9071 	EXP 	New trial (rep=24, index=3): <Trial 99 (3 in rep 24) data={'pos': -150, 'corr_resp': 'z', 'thisN': 99, 'thisTrialN': 3, 'thisRepN': 24}>
330.9089 	DATA 	Keypress: c
330.9220 	EXP 	fixation: autoDraw = False
330.9220 	EXP 	line1: autoDraw = False
330.9220 	EXP 	line2: autoDraw = False
330.9220 	EXP 	line3: autoDraw = False
330.9220 	EXP 	line4: autoDraw = False
330.9220 	EXP 	probe: autoDraw = False
330.9220 	EXP 	fixation: autoDraw = True
331.9215 	EXP 	fixation: autoDraw = False
331.9215 	EXP 	line1: autoDraw = True
331.9215 	EXP 	line2: autoDraw = True
331.9215 	EXP 	line3: autoDraw = True
331.9215 	EXP 	line4: autoDraw = True
332.9228 	INFO 	Keyboard events cleared
332.9221 	EXP 	probe: autoDraw = True
333.2566 	EXP 	New trial (rep=25, index=0): <Trial 100 (0 in rep 25) data={'pos': -50, 'corr_resp': 'x', 'thisN': 100, 'thisTrialN': 0, 'thisRepN': 25}>
333.2584 	DATA 	Keypress: z
333.2715 	EXP 	fixation: autoDraw = False
333.2715 	EXP 	line1: autoDraw = False
333.2715 	EXP 	line2: autoDraw = False
333.2715 	EXP 	line3: autoDraw = False
333.2715 	EXP 	line4: autoDraw = False
333.2715 	EXP 	probe: autoDraw = False
333.2715 	EXP 	fixation: autoDraw = True
334.2720 	EXP 	fixation: autoDraw = False
334.2720 	EXP 	line1: autoDraw = True
334.2720 	EXP 	line2: autoDraw = True
334.2720 	EXP 	line3: autoDraw = True
334.2720 	EXP 	line4: autoDraw = True
335.2723 	INFO 	Keyboard events cleared
335.2716 	EXP 	probe: autoDraw = True
335.5730 	EXP 	New trial (rep=25, index=1): <Trial 101 (1 in rep 25) data={'pos': 150, 'corr_resp': 'v', 'thisN': 101, 'thisTrialN': 1, 'thisRepN': 25}>
335.5748 	DATA 	Keypress: x
335.5884 	EXP 	fixation: autoDraw = False
335.5884 	EXP 	line1: autoDraw = False
335.5884 	EXP 	line2: autoDraw = False
335.5884 	EXP 	line3: autoDraw = False
335.5884 	EXP 	line4: autoDraw = False
335.5884 	EXP 	probe: autoDraw = False
335.5884 	EXP 	fixation: autoDraw = True
336.5886 	EXP 	fixation: autoDraw = False
336.5886 	EXP 	line1: autoDraw = True
336.5886 	EXP 	line2: autoDraw = True
336.5886 	EXP 	line3: autoDraw = True
336.5886 	EXP 	line4: autoDraw = True
337.5886 	INFO 	Keyboard events cleared
337.5880 	EXP 	probe: autoDraw = True
337.8744 	DATA 	Keypress: v
337.8901 	EXP 	New trial (rep=25, index=2): <Trial 102 (2 in rep 25) data={'pos': 50, 'corr_resp': 'c', 'thisN': 102, 'thisTrialN': 2, 'thisRepN': 25}>
337.9050 	EXP 	fixation: autoDraw = False
337.9050 	EXP 	line1: autoDraw = False
337.9050 	EXP 	line2: autoDraw = False
337.9050 	EXP 	line3: autoDraw = False
337.9050 	EXP 	line4: autoDraw = False
337.9050 	EXP 	probe: autoDraw = False
337.9050 	EXP 	fixation: autoDraw = True
338.9050 	EXP 	fixation: autoDraw = False
338.9050 	EXP 	line1: autoDraw = True
338.9050 	EXP 	line2: autoDraw = True
338.9050 	EXP 	line3: autoDraw = True
338.9050 	EXP 	line4: autoDraw = True
339.9053 	INFO 	Keyboard events cleared
339.9046 	EXP 	probe: autoDraw = True
340.2588 	DATA 	Keypress: c
340.2732 	EXP 	New trial (rep=25, index=3): <Trial 103 (3 in rep 25) data={'pos': -150, 'corr_resp': 'z', 'thisN': 103, 'thisTrialN': 3, 'thisRepN': 25}>
340.2878 	EXP 	fixation: autoDraw = False
340.2878 	EXP 	line1: autoDraw = False
340.2878 	EXP 	line2: autoDraw = False
340.2878 	EXP 	line3: autoDraw = False
340.2878 	EXP 	line4: autoDraw = False
340.2878 	EXP 	probe: autoDraw = False
340.2878 	EXP 	fixation: autoDraw = True
341.2883 	EXP 	fixation: autoDraw = False
341.2883 	EXP 	line1: autoDraw = True
341.2883 	EXP 	line2: autoDraw = True
341.2883 	EXP 	line3: autoDraw = True
341.2883 	EXP 	line4: autoDraw = True
342.2886 	INFO 	Keyboard events cleared
342.2880 	EXP 	probe: autoDraw = True
342.6567 	EXP 	New trial (rep=26, index=0): <Trial 104 (0 in rep 26) data={'pos': -50, 'corr_resp': 'x', 'thisN': 104, 'thisTrialN': 0, 'thisRepN': 26}>
342.6585 	DATA 	Keypress: z
342.6712 	EXP 	fixation: autoDraw = False
342.6712 	EXP 	line1: autoDraw = False
342.6712 	EXP 	line2: autoDraw = False
342.6712 	EXP 	line3: autoDraw = False
342.6712 	EXP 	line4: autoDraw = False
342.6712 	EXP 	probe: autoDraw = False
342.6712 	EXP 	fixation: autoDraw = True
343.6714 	EXP 	fixation: autoDraw = False
343.6714 	EXP 	line1: autoDraw = True
343.6714 	EXP 	line2: autoDraw = True
343.6714 	EXP 	line3: autoDraw = True
343.6714 	EXP 	line4: autoDraw = True
344.6716 	INFO 	Keyboard events cleared
344.6709 	EXP 	probe: autoDraw = True
345.0242 	DATA 	Keypress: x
345.0393 	EXP 	New trial (rep=26, index=1): <Trial 105 (1 in rep 26) data={'pos': 150, 'corr_resp': 'v', 'thisN': 105, 'thisTrialN': 1, 'thisRepN': 26}>
345.0546 	EXP 	fixation: autoDraw = False
345.0546 	EXP 	line1: autoDraw = False
345.0546 	EXP 	line2: autoDraw = False
345.0546 	EXP 	line3: autoDraw = False
345.0546 	EXP 	line4: autoDraw = False
345.0546 	EXP 	probe: autoDraw = False
345.0546 	EXP 	fixation: autoDraw = True
346.0544 	EXP 	fixation: autoDraw = False
346.0544 	EXP 	line1: autoDraw = True
346.0544 	EXP 	line2: autoDraw = True
346.0544 	EXP 	line3: autoDraw = True
346.0544 	EXP 	line4: autoDraw = True
347.0549 	INFO 	Keyboard events cleared
347.0543 	EXP 	probe: autoDraw = True
347.4066 	EXP 	New trial (rep=26, index=2): <Trial 106 (2 in rep 26) data={'pos': 50, 'corr_resp': 'c', 'thisN': 106, 'thisTrialN': 2, 'thisRepN': 26}>
347.4085 	DATA 	Keypress: v
347.4208 	EXP 	fixation: autoDraw = False
347.4208 	EXP 	line1: autoDraw = False
347.4208 	EXP 	line2: autoDraw = False
347.4208 	EXP 	line3: autoDraw = False
347.4208 	EXP 	line4: autoDraw = False
347.4208 	EXP 	probe: autoDraw = False
347.4208 	EXP 	fixation: autoDraw = True
348.4208 	EXP 	fixation: autoDraw = False
348.4208 	EXP 	line1: autoDraw = True
348.4208 	EXP 	line2: autoDraw = True
348.4208 	EXP 	line3: autoDraw = True
348.4208 	EXP 	line4: autoDraw = True
349.4213 	INFO 	Keyboard events cleared
349.4208 	EXP 	probe: autoDraw = True
349.7727 	EXP 	New trial (rep=26, index=3): <Trial 107 (3 in rep 26) data={'pos': -150, 'corr_resp': 'z', 'thisN': 107, 'thisTrialN': 3, 'thisRepN': 26}>
349.7746 	DATA 	Keypress: c
349.7876 	EXP 	fixation: autoDraw = False
349.7876 	EXP 	line1: autoDraw = False
349.7876 	EXP 	line2: autoDraw = False
349.7876 	EXP 	line3: autoDraw = False
349.7876 	EXP 	line4: autoDraw = False
349.7876 	EXP 	probe: autoDraw = False
349.7876 	EXP 	fixation: autoDraw = True
350.7874 	EXP 	fixation: autoDraw = False
350.7874 	EXP 	line1: autoDraw = True
350.7874 	EXP 	line2: autoDraw = True
350.7874 	EXP 	line3: autoDraw = True
350.7874 	EXP 	line4: autoDraw = True
351.7882 	INFO 	Keyboard events cleared
351.7875 	EXP 	probe: autoDraw = True
352.5392 	EXP 	New trial (rep=27, index=0): <Trial 108 (0 in rep 27) data={'pos': -50, 'corr_resp': 'x', 'thisN': 108, 'thisTrialN': 0, 'thisRepN': 27}>
352.5410 	DATA 	Keypress: z
352.5542 	EXP 	fixation: autoDraw = False
352.5542 	EXP 	line1: autoDraw = False
352.5542 	EXP 	line2: autoDraw = False
352.5542 	EXP 	line3: autoDraw = False
352.5542 	EXP 	line4: autoDraw = False
352.5542 	EXP 	probe: autoDraw = False
352.5542 	EXP 	fixation: autoDraw = True
353.5540 	EXP 	fixation: autoDraw = False
353.5540 	EXP 	line1: autoDraw = True
353.5540 	EXP 	line2: autoDraw = True
353.5540 	EXP 	line3: autoDraw = True
353.5540 	EXP 	line4: autoDraw = True
354.5545 	INFO 	Keyboard events cleared
354.5538 	EXP 	probe: autoDraw = True
354.8239 	DATA 	Keypress: x
354.8394 	EXP 	New trial (rep=27, index=1): <Trial 109 (1 in rep 27) data={'pos': 150, 'corr_resp': 'v', 'thisN': 109, 'thisTrialN': 1, 'thisRepN': 27}>
354.8539 	EXP 	fixation: autoDraw = False
354.8539 	EXP 	line1: autoDraw = False
354.8539 	EXP 	line2: autoDraw = False
354.8539 	EXP 	line3: autoDraw = False
354.8539 	EXP 	line4: autoDraw = False
354.8539 	EXP 	probe: autoDraw = False
354.8539 	EXP 	fixation: autoDraw = True
355.8538 	EXP 	fixation: autoDraw = False
355.8538 	EXP 	line1: autoDraw = True
355.8538 	EXP 	line2: autoDraw = True
355.8538 	EXP 	line3: autoDraw = True
355.8538 	EXP 	line4: autoDraw = True
356.8544 	INFO 	Keyboard events cleared
356.8538 	EXP 	probe: autoDraw = True
357.3721 	EXP 	New trial (rep=27, index=2): <Trial 110 (2 in rep 27) data={'pos': 50, 'corr_resp': 'c', 'thisN': 110, 'thisTrialN': 2, 'thisRepN': 27}>
357.3743 	DATA 	Keypress: v
357.3873 	EXP 	fixation: autoDraw = False
357.3873 	EXP 	line1: autoDraw = False
357.3873 	EXP 	line2: autoDraw = False
357.3873 	EXP 	line3: autoDraw = False
357.3873 	EXP 	line4: autoDraw = False
357.3873 	EXP 	probe: autoDraw = False
357.3873 	EXP 	fixation: autoDraw = True
358.3875 	EXP 	fixation: autoDraw = False
358.3875 	EXP 	line1: autoDraw = True
358.3875 	EXP 	line2: autoDraw = True
358.3875 	EXP 	line3: autoDraw = True
358.3875 	EXP 	line4: autoDraw = True
359.3879 	INFO 	Keyboard events cleared
359.3872 	EXP 	probe: autoDraw = True
359.4394 	EXP 	New trial (rep=27, index=3): <Trial 111 (3 in rep 27) data={'pos': -150, 'corr_resp': 'z', 'thisN': 111, 'thisTrialN': 3, 'thisRepN': 27}>
359.4413 	DATA 	Keypress: c
359.4536 	EXP 	fixation: autoDraw = False
359.4536 	EXP 	line1: autoDraw = False
359.4536 	EXP 	line2: autoDraw = False
359.4536 	EXP 	line3: autoDraw = False
359.4536 	EXP 	line4: autoDraw = False
359.4536 	EXP 	probe: autoDraw = False
359.4536 	EXP 	fixation: autoDraw = True
360.4536 	EXP 	fixation: autoDraw = False
360.4536 	EXP 	line1: autoDraw = True
360.4536 	EXP 	line2: autoDraw = True
360.4536 	EXP 	line3: autoDraw = True
360.4536 	EXP 	line4: autoDraw = True
361.1557 	DATA 	Keypress: z
361.4545 	INFO 	Keyboard events cleared
361.4538 	EXP 	probe: autoDraw = True
361.8889 	EXP 	New trial (rep=28, index=0): <Trial 112 (0 in rep 28) data={'pos': -50, 'corr_resp': 'x', 'thisN': 112, 'thisTrialN': 0, 'thisRepN': 28}>
361.8907 	DATA 	Keypress: z
361.9037 	EXP 	fixation: autoDraw = False
361.9037 	EXP 	line1: autoDraw = False
361.9037 	EXP 	line2: autoDraw = False
361.9037 	EXP 	line3: autoDraw = False
361.9037 	EXP 	line4: autoDraw = False
361.9037 	EXP 	probe: autoDraw = False
361.9037 	EXP 	fixation: autoDraw = True
362.9037 	EXP 	fixation: autoDraw = False
362.9037 	EXP 	line1: autoDraw = True
362.9037 	EXP 	line2: autoDraw = True
362.9037 	EXP 	line3: autoDraw = True
362.9037 	EXP 	line4: autoDraw = True
363.9037 	INFO 	Keyboard events cleared
363.9032 	EXP 	probe: autoDraw = True
364.3719 	EXP 	New trial (rep=28, index=1): <Trial 113 (1 in rep 28) data={'pos': 150, 'corr_resp': 'v', 'thisN': 113, 'thisTrialN': 1, 'thisRepN': 28}>
364.3741 	DATA 	Keypress: x
364.3869 	EXP 	fixation: autoDraw = False
364.3869 	EXP 	line1: autoDraw = False
364.3869 	EXP 	line2: autoDraw = False
364.3869 	EXP 	line3: autoDraw = False
364.3869 	EXP 	line4: autoDraw = False
364.3869 	EXP 	probe: autoDraw = False
364.3869 	EXP 	fixation: autoDraw = True
365.3870 	EXP 	fixation: autoDraw = False
365.3870 	EXP 	line1: autoDraw = True
365.3870 	EXP 	line2: autoDraw = True
365.3870 	EXP 	line3: autoDraw = True
365.3870 	EXP 	line4: autoDraw = True
366.3873 	INFO 	Keyboard events cleared
366.3866 	EXP 	probe: autoDraw = True
366.7055 	EXP 	New trial (rep=28, index=2): <Trial 114 (2 in rep 28) data={'pos': 50, 'corr_resp': 'c', 'thisN': 114, 'thisTrialN': 2, 'thisRepN': 28}>
